 aislop 0.16.1  ·  the quality gate for agentic coding

 Scan result  ·  vite-react-app  ·  php  ·  476 files

 Scope  476 file(s) after exclusions
      pocketbase/pb_migrations/1784400506_updated_notifications.js:112        10 lines duplicate block at L82
      pocketbase/pb_migrations/1784400506_updated_notifications.js:145        12 lines duplicate block at L32
      pocketbase/pb_migrations/1784400506_updated_notifications.js:163        10 lines duplicate block at L50
      pocketbase/pb_migrations/1784400506_updated_payments.js:128             11 lines duplicate block at L112
      pocketbase/pb_migrations/1784400506_updated_payments.js:161             10 lines duplicate block at L113
      pocketbase/pb_migrations/1784400506_updated_payments.js:209             10 lines duplicate block at L193
      pocketbase/pb_migrations/1784400506_updated_payments.js:438             12 lines duplicate block at L77
      pocketbase/pb_migrations/1784400506_updated_payments.js:457             11 lines duplicate block at L96
      pocketbase/pb_migrations/1784400506_updated_payments.js:505             11 lines duplicate block at L144
      pocketbase/pb_migrations/1784400507_updated_admin_audit_log.js:59       11 lines duplicate block at L43
      pocketbase/pb_migrations/1784400507_updated_admin_audit_log.js:76       10 lines duplicate block at L44
      pocketbase/pb_migrations/1784400507_updated_admin_audit_log.js:113      12 lines duplicate block at L26
      pocketbase/pb_migrations/1784400507_updated_admin_audit_log.js:179      10 lines duplicate block at L92
      pocketbase/pb_migrations/1784400507_updated_blogs.js:71                 11 lines duplicate block at L55
      pocketbase/pb_migrations/1784400507_updated_blogs.js:104                10 lines duplicate block at L56
      pocketbase/pb_migrations/1784400507_updated_blogs.js:120                10 lines duplicate block at L88
      pocketbase/pb_migrations/1784400507_updated_blogs.js:508                11 lines duplicate block at L271
      pocketbase/pb_migrations/1784400507_updated_contact_messages.js:38      11 lines duplicate block at L22
      pocketbase/pb_migrations/1784400507_updated_contact_messages.js:71      10 lines duplicate block at L23
      pocketbase/pb_migrations/1784400507_updated_contact_messages.js:124     10 lines duplicate block at L55
      pocketbase/pb_migrations/1784400507_updated_countries_seo_pages.js:86   11 lines duplicate block at L70
      pocketbase/pb_migrations/1784400507_updated_countries_seo_pages.js:103  10 lines duplicate block at L71
      pocketbase/pb_migrations/1784400507_updated_countries_seo_pages.js:135  10 lines duplicate block at L119
      pocketbase/pb_migrations/1784400507_updated_countries_seo_pages.js:675  11 lines duplicate block at L362
      pocketbase/pb_migrations/1784400507_updated_invitations.js:96           11 lines duplicate block at L62
      pocketbase/pb_migrations/1784400507_updated_invitations.js:143          11 lines duplicate block at L30
      pocketbase/pb_migrations/1784400507_updated_invitations.js:160          10 lines duplicate block at L47
      pocketbase/pb_migrations/1784400507_updated_invitations.js:176          10 lines duplicate block at L63
      pocketbase/pb_migrations/1784400507_updated_invitations.js:193          11 lines duplicate block at L80
      pocketbase/pb_migrations/1784400507_updated_invitations.js:225          10 lines duplicate block at L112
      pocketbase/pb_migrations/1784400508_updated_pages.js:44                 11 lines duplicate block at L28
      pocketbase/pb_migrations/1784400508_updated_pages.js:61                 10 lines duplicate block at L29
      pocketbase/pb_migrations/1784400508_updated_pages.js:93                 10 lines duplicate block at L77
      pocketbase/pb_migrations/1784400508_updated_services.js:91              12 lines duplicate block at L75
      pocketbase/pb_migrations/1784400508_updated_services.js:108             11 lines duplicate block at L76
      pocketbase/pb_migrations/1784400508_updated_services.js:125             10 lines duplicate block at L77
      pocketbase/pb_migrations/1784400508_updated_services.js:172             11 lines duplicate block at L156
      pocketbase/pb_migrations/1784400508_updated_services.js:205             10 lines duplicate block at L189
      pocketbase/pb_migrations/1784400508_updated_services.js:342             11 lines duplicate block at L326
      pocketbase/pb_migrations/1784400508_updated_services.js:491             11 lines duplicate block at L140
      pocketbase/pb_migrations/1784400508_updated_services.js:508             10 lines duplicate block at L157
      pocketbase/pb_migrations/1784400508_updated_services.js:615             11 lines duplicate block at L264
      pocketbase/pb_migrations/1784400508_updated_services.js:643             11 lines duplicate block at L292
      pocketbase/pb_migrations/1784400508_updated_services.js:658             14 lines duplicate block at L307
      pocketbase/pb_migrations/1784400508_updated_services.js:678             10 lines duplicate block at L327
      scripts/prerender-pages.mjs:74                                          11 lines duplicate block at L21
      scripts/prerender-pages.mjs:94                                          15 lines duplicate block at L70
      scripts/prerender-pages.mjs:123                                         14 lines duplicate block at L71
      scripts/prerender-pages.mjs:146                                         13 lines duplicate block at L72
      scripts/prerender-pages.mjs:167                                         15 lines duplicate block at L122
      scripts/prerender-pages.mjs:212                                         14 lines duplicate block at L189
      scripts/prerender-pages.mjs:233                                         15 lines duplicate block at L210
      scripts/prerender-pages.mjs:264                                         10 lines duplicate block at L73
      scripts/prerender-pages.mjs:265                                         19 lines duplicate block at L254
      scripts/prerender-pages.mjs:277                                         18 lines duplicate block at L255
      scripts/prerender-pages.mjs:289                                         17 lines duplicate block at L256
      scripts/prerender-pages.mjs:301                                         16 lines duplicate block at L257
      scripts/prerender-pages.mjs:313                                         18 lines duplicate block at L258
      scripts/restore-countries.mjs:68                                        14 lines duplicate block at L43
      scripts/restore-countries.mjs:238                                       13 lines duplicate block at L223
      scripts/seed-blogs.mjs:123                                              10 lines duplicate block at L86
      scripts/setup-db.cjs:48                                                 10 lines duplicate block at L37
      scripts/sync-stripe-prices.mjs:241                                      10 lines duplicate block at L135
      scripts/sync-stripe-prices.mjs:254                                      19 lines duplicate block at L148
      scripts/sync-stripe-prices.mjs:264                                      10 lines duplicate block at L158
      src/components/Footer.tsx:39                                            17 lines duplicate block at L21
      src/components/Footer.tsx:49                                            16 lines duplicate block at L22
      src/components/Hero.tsx:305                                             11 lines duplicate block at L292
      src/components/Navbar.tsx:650                                           12 lines duplicate block at L423
      src/components/Pricing.tsx:197                                          19 lines duplicate block at L187
      src/components/Pricing.tsx:208                                          18 lines duplicate block at L188
      src/components/TrustLogos.tsx:74                                        19 lines duplicate block at L51
      src/components/TrustLogos.tsx:84                                        10 lines duplicate block at L61
      src/hooks/useBlogs.ts:181                                               10 lines duplicate block at L144
      src/hooks/useBlogs.ts:198                                               10 lines duplicate block at L180
      src/hooks/useSeoPages.ts:91                                             19 lines duplicate block at L54
      src/hooks/useSeoPages.ts:101                                            18 lines duplicate block at L64
      src/hooks/useSeoPages.ts:110                                            11 lines duplicate block at L74
      src/hooks/useSeoPages.ts:128                                            18 lines duplicate block at L55
      src/hooks/useSeoPages.ts:138                                            10 lines duplicate block at L65
      src/hooks/useSeoPages.ts:139                                            18 lines duplicate block at L103
      src/hooks/useSeoPages.ts:165                                            17 lines duplicate block at L56
      src/hooks/useSeoPages.ts:181                                            10 lines duplicate block at L75
      src/hooks/useSeoPages.ts:236                                            11 lines duplicate block at L206
      src/i18n/translations.ts:842                                            12 lines duplicate block at L88
      src/i18n/translations.ts:875                                            11 lines duplicate block at L121
      src/i18n/translations.ts:979                                            11 lines duplicate block at L225
      src/i18n/translations.ts:1018                                           16 lines duplicate block at L264
      src/i18n/translations.ts:1048                                           13 lines duplicate block at L294
      src/i18n/translations.ts:1071                                           19 lines duplicate block at L317
      src/i18n/translations.ts:1081                                           19 lines duplicate block at L327
      src/i18n/translations.ts:1091                                           15 lines duplicate block at L337
      src/i18n/translations.ts:1111                                           17 lines duplicate block at L357
      src/i18n/translations.ts:1123                                           19 lines duplicate block at L369
      src/i18n/translations.ts:1202                                           19 lines duplicate block at L448
      src/i18n/translations.ts:1212                                           10 lines duplicate block at L458
      src/lib/iconMap.ts:54                                                   19 lines duplicate block at L16
      src/lib/iconMap.ts:64                                                   19 lines duplicate block at L26
      src/lib/iconMap.ts:74                                                   15 lines duplicate block at L36
      src/lib/pocketbase.ts:311                                               10 lines duplicate block at L276
      src/lib/tracking/providerRegistry.ts:85                                 11 lines duplicate block at L62
      src/lib/tracking/providerRegistry.ts:123                                11 lines duplicate block at L50
      src/pages/AboutPage.tsx:147                                             10 lines duplicate block at L118
      src/pages/AboutPage.tsx:170                                             10 lines duplicate block at L119
      src/pages/ContactPage.tsx:314                                           10 lines duplicate block at L302
      src/pages/HowWeWorkPage.tsx:57                                          18 lines duplicate block at L46
      src/pages/HowWeWorkPage.tsx:67                                          19 lines duplicate block at L56
      src/pages/HowWeWorkPage.tsx:80                                          10 lines duplicate block at L47
      src/pages/HowWeWorkPage.tsx:136                                         10 lines duplicate block at L122
      src/pages/HowWeWorkPage.tsx:171                                         10 lines duplicate block at L135
      src/pages/MenaCountryPage.tsx:158                                       12 lines duplicate block at L98
      src/pages/MenaCountryPage.tsx:219                                       11 lines duplicate block at L99
      src/pages/MenaCountryPage.tsx:280                                       10 lines duplicate block at L100
      src/pages/MenaCountryPage.tsx:1000                                      11 lines duplicate block at L975
      src/pages/ServiceDetailPage.tsx:111                                     15 lines duplicate block at L63
      src/pages/ServiceDetailPage.tsx:167                                     14 lines duplicate block at L64
      src/pages/ServiceDetailPage.tsx:172                                     10 lines duplicate block at L117
      src/pages/ServiceDetailPage.tsx:811                                     12 lines duplicate block at L763
      src/pages/admin/AdminClientDetailPage.tsx:106                           10 lines duplicate block at L81
      src/pages/auth/AuthInput.tsx:65                                         10 lines duplicate block at L50
      src/pages/order/StepReviewPay.tsx:179                                   10 lines duplicate block at L162
      Pull the shared logic into a function both sites can call. Keeps one version of the truth and makes future changes
      one-shot instead of N-shot.

    [WARN] File too large (max: 400) (88)
      api/index.php                                                       1473 lines
      pocketbase/pb_migrations/1782726086_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1782726086_updated_companies.js            581 lines
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1782726086_updated_orders.js               679 lines
      pocketbase/pb_migrations/1782860294_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1782860294_updated_companies.js            581 lines
      pocketbase/pb_migrations/1782860294_updated_orders.js               679 lines
      pocketbase/pb_migrations/1782860295_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1782903764_updated_companies.js            581 lines
      pocketbase/pb_migrations/1782903764_updated_orders.js               679 lines
      pocketbase/pb_migrations/1782903765_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1782903765_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1782903766_updated_services.js             723 lines
      pocketbase/pb_migrations/1782905551_updated_companies.js            581 lines
      pocketbase/pb_migrations/1782905551_updated_orders.js               679 lines
      pocketbase/pb_migrations/1782905552_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1782905552_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1782905552_updated_services.js             723 lines
      pocketbase/pb_migrations/1782984754_updated_orders.js               679 lines
      pocketbase/pb_migrations/1782984755_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1782984755_updated_companies.js            581 lines
      pocketbase/pb_migrations/1782984755_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1782984756_updated_services.js             742 lines
      pocketbase/pb_migrations/1782984845_updated_companies.js            581 lines
      pocketbase/pb_migrations/1782984845_updated_orders.js               679 lines
      pocketbase/pb_migrations/1782984846_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1782984846_updated_services.js             761 lines
      pocketbase/pb_migrations/1782985941_updated_companies.js            581 lines
      pocketbase/pb_migrations/1782985941_updated_orders.js               679 lines
      pocketbase/pb_migrations/1782985942_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1782985942_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1782985943_updated_services.js             761 lines
      pocketbase/pb_migrations/1783155046_updated_orders.js               679 lines
      pocketbase/pb_migrations/1783155047_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1783155047_updated_companies.js            581 lines
      pocketbase/pb_migrations/1783155047_updated_payments.js             610 lines
      pocketbase/pb_migrations/1783155048_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1783155048_updated_services.js             799 lines
      pocketbase/pb_migrations/1783169252_updated_companies.js            581 lines
      pocketbase/pb_migrations/1783169252_updated_orders.js               679 lines
      pocketbase/pb_migrations/1783169252_updated_payments.js             857 lines
      pocketbase/pb_migrations/1783169253_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1783169253_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1783169254_updated_services.js             837 lines
      pocketbase/pb_migrations/1783427035_updated_companies.js            581 lines
      pocketbase/pb_migrations/1783427035_updated_orders.js               679 lines
      pocketbase/pb_migrations/1783427036_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1783427036_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1783427036_updated_payments.js             857 lines
      pocketbase/pb_migrations/1783427036_updated_services.js             837 lines
      pocketbase/pb_migrations/1783428577_updated_companies.js            581 lines
      pocketbase/pb_migrations/1783428577_updated_orders.js               679 lines
      pocketbase/pb_migrations/1783428578_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1783428578_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1783428578_updated_payments.js             857 lines
      pocketbase/pb_migrations/1783428579_updated_services.js             837 lines
      pocketbase/pb_migrations/1784309830_updated_companies.js            581 lines
      pocketbase/pb_migrations/1784309830_updated_orders.js               679 lines
      pocketbase/pb_migrations/1784309831_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1784309831_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1784309831_updated_payments.js             857 lines
      pocketbase/pb_migrations/1784309832_updated_services.js             837 lines
      pocketbase/pb_migrations/1784371227_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1784371227_updated_companies.js            581 lines
      pocketbase/pb_migrations/1784371227_updated_orders.js               679 lines
      pocketbase/pb_migrations/1784371227_updated_payments.js             857 lines
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1784371228_updated_services.js             837 lines
      pocketbase/pb_migrations/1784400505_updated_orders.js               679 lines
      pocketbase/pb_migrations/1784400506_updated_companies.js            581 lines
      pocketbase/pb_migrations/1784400506_updated_payments.js             857 lines
      pocketbase/pb_migrations/1784400507_updated_blogs.js                567 lines
      pocketbase/pb_migrations/1784400507_updated_countries_seo_pages.js  749 lines
      pocketbase/pb_migrations/1784400508_updated_services.js             837 lines
      scripts/generate-all-blog-images.mjs                                516 lines
      scripts/generate-og-images.mjs                                      497 lines
      scripts/prerender-pages.mjs                                         915 lines
      scripts/seed-services.mjs                                           2741 lines
      scripts/test-admin-crud.php                                         589 lines
      scripts/translate-blogs.mjs                                         714 lines
      src/config/pricingMaster.ts                                         600 lines
      src/data/blogsData.ts                                               554 lines
      src/data/servicesExtendedData.ts                                    2451 lines
      src/i18n/translations.ts                                            1512 lines
      src/lib/pocketbase.ts                                               471 lines
      src/lib/seo.ts                                                      551 lines
      Consider splitting this file into smaller modules

    [WARN] Function too long (max: 80) (15)
      scripts/ensure-admin-user.mjs:8     main · 94 lines
      scripts/restore-blogs.mjs:17        main · 108 lines
      scripts/restore-countries.mjs:16    parseSqlValues · 96 lines
      scripts/restore-countries.mjs:113   main · 144 lines
      scripts/seo-checker.mjs:17          runAudit · 98 lines
      scripts/setup-pb-schema.cjs:16      run · 106 lines
      scripts/sync-stripe-prices.mjs:57   syncServices · 114 lines
      scripts/sync-stripe-prices.mjs:172  syncPricingConfig · 105 lines
      src/hooks/useDocumentUpload.ts:29   useDocumentUpload · 106 lines
      src/hooks/useNotifications.ts:39    useNotifications · 98 lines
      src/hooks/useTracking.ts:162        useTracking · 187 lines
      src/hooks/useWorkspace.tsx:38       fetchWorkspaces · 93 lines
      src/lib/pocketbase.ts:154           makeCollection · 237 lines
      src/lib/setup/seedData.ts:26        seedMockData · 99 lines
      src/pages/order/OrderWizard.tsx:89  onSubmit · 113 lines
      Consider breaking this function into smaller pieces

    [WARN] Function nested too deeply (max: 5) (7)
      scripts/format-pb-schema.cjs:24                   run · depth 7
      scripts/restore-countries.mjs:16                  parseSqlValues · depth 7
      src/components/admin/UpdateStatusModal.tsx:16     UpdateStatusModal · depth 6
      src/hooks/useDocumentUpload.ts:29                 useDocumentUpload · depth 6
      src/hooks/useOrderRealtime.ts:20                  useOrderRealtime · depth 6
      src/lib/pocketbase.ts:154                         makeCollection · depth 6
      src/pages/admin/components/EditOrderModal.tsx:21  EditOrderModal · depth 6
      Consider using early returns or extracting nested logic

    [WARN] File too large (max: 600) (7)
      src/components/Navbar.tsx              709 lines
      src/pages/MenaCountryPage.tsx          1174 lines
      src/pages/ServiceDetailPage.tsx        845 lines
      src/pages/ServicesPage.tsx             774 lines
      src/pages/admin/AdminPaymentsPage.tsx  916 lines
      src/pages/admin/AdminServicesPage.tsx  673 lines
      src/router.tsx                         774 lines
      Consider splitting this file into smaller modules

    [WARN] Function too long (max: 160) (3)
      src/components/Hero.tsx:144                         GlobalNetworkMap · 246 lines
      src/pages/admin/components/AddDocumentModal.tsx:21  AddDocumentModal · 334 lines
      src/pages/client/OrderModal.tsx:13                  OrderModal · 199 lines
      Consider breaking this function into smaller pieces

  > AI Slop
    [ERROR] Empty catch block swallows errors silently (9)
      pocketbase/pb_hooks/services.pb.js:20
      pocketbase/pb_hooks/services.pb.js:118
      pocketbase/pb_migrations/1800000000_security_hardening.js:53
      pocketbase/pb_migrations/1800000000_security_hardening.js:59
      pocketbase/pb_migrations/1800000000_security_hardening.js:65
      pocketbase/pb_migrations/1800000000_security_hardening.js:70
      scripts/reset-db.cjs:13
      src/pages/admin/AdminSettingsPage.tsx:160
      src/pages/client/ClientSettingsPage.tsx:76
      Handle errors explicitly: log with context, rethrow, or return an error value

    [ERROR] Catch block only logs error without proper handling
      pocketbase/pb_hooks/auth_http_only.pb.js:118
      Handle errors explicitly: log with context, rethrow, or return an error value

    [WARN] [auto] Trivial comment that restates the code (4132)
      expand_arabic_blogs.js:33
      expand_arabic_blogs.js:87
      pocketbase/pb_migrations/1782690253_updated_users.js:22
      pocketbase/pb_migrations/1782690253_updated_users.js:25
      pocketbase/pb_migrations/1782690253_updated_users.js:240
      pocketbase/pb_migrations/1782690253_updated_users.js:243
      pocketbase/pb_migrations/1782690253_updated_users.js:246
      pocketbase/pb_migrations/1782690253_updated_users.js:249
      pocketbase/pb_migrations/1782690253_updated_users.js:252
      pocketbase/pb_migrations/1782690253_updated_users.js:255
      pocketbase/pb_migrations/1782690253_updated_users.js:258
      pocketbase/pb_migrations/1782690253_updated_users.js:261
      pocketbase/pb_migrations/1782690253_updated_users.js:264
      pocketbase/pb_migrations/1782726086_updated_blogs.js:6
      pocketbase/pb_migrations/1782726086_updated_blogs.js:9
      pocketbase/pb_migrations/1782726086_updated_blogs.js:12
      pocketbase/pb_migrations/1782726086_updated_blogs.js:15
      pocketbase/pb_migrations/1782726086_updated_blogs.js:18
      pocketbase/pb_migrations/1782726086_updated_blogs.js:21
      pocketbase/pb_migrations/1782726086_updated_blogs.js:24
      pocketbase/pb_migrations/1782726086_updated_blogs.js:27
      pocketbase/pb_migrations/1782726086_updated_blogs.js:30
      pocketbase/pb_migrations/1782726086_updated_blogs.js:33
      pocketbase/pb_migrations/1782726086_updated_blogs.js:36
      pocketbase/pb_migrations/1782726086_updated_blogs.js:39
      pocketbase/pb_migrations/1782726086_updated_blogs.js:42
      pocketbase/pb_migrations/1782726086_updated_blogs.js:45
      pocketbase/pb_migrations/1782726086_updated_blogs.js:48
      pocketbase/pb_migrations/1782726086_updated_blogs.js:520
      pocketbase/pb_migrations/1782726086_updated_blogs.js:523
      pocketbase/pb_migrations/1782726086_updated_blogs.js:526
      pocketbase/pb_migrations/1782726086_updated_blogs.js:529
      pocketbase/pb_migrations/1782726086_updated_blogs.js:532
      pocketbase/pb_migrations/1782726086_updated_blogs.js:535
      pocketbase/pb_migrations/1782726086_updated_blogs.js:538
      pocketbase/pb_migrations/1782726086_updated_blogs.js:541
      pocketbase/pb_migrations/1782726086_updated_blogs.js:544
      pocketbase/pb_migrations/1782726086_updated_blogs.js:547
      pocketbase/pb_migrations/1782726086_updated_blogs.js:550
      pocketbase/pb_migrations/1782726086_updated_blogs.js:553
      pocketbase/pb_migrations/1782726086_updated_blogs.js:556
      pocketbase/pb_migrations/1782726086_updated_blogs.js:559
      pocketbase/pb_migrations/1782726086_updated_blogs.js:562
      pocketbase/pb_migrations/1782726086_updated_companies.js:6
      pocketbase/pb_migrations/1782726086_updated_companies.js:9
      pocketbase/pb_migrations/1782726086_updated_companies.js:12
      pocketbase/pb_migrations/1782726086_updated_companies.js:15
      pocketbase/pb_migrations/1782726086_updated_companies.js:18
      pocketbase/pb_migrations/1782726086_updated_companies.js:21
      pocketbase/pb_migrations/1782726086_updated_companies.js:24
      pocketbase/pb_migrations/1782726086_updated_companies.js:27
      pocketbase/pb_migrations/1782726086_updated_companies.js:30
      pocketbase/pb_migrations/1782726086_updated_companies.js:33
      pocketbase/pb_migrations/1782726086_updated_companies.js:36
      pocketbase/pb_migrations/1782726086_updated_companies.js:39
      pocketbase/pb_migrations/1782726086_updated_companies.js:42
      pocketbase/pb_migrations/1782726086_updated_companies.js:45
      pocketbase/pb_migrations/1782726086_updated_companies.js:48
      pocketbase/pb_migrations/1782726086_updated_companies.js:534
      pocketbase/pb_migrations/1782726086_updated_companies.js:537
      pocketbase/pb_migrations/1782726086_updated_companies.js:540
      pocketbase/pb_migrations/1782726086_updated_companies.js:543
      pocketbase/pb_migrations/1782726086_updated_companies.js:546
      pocketbase/pb_migrations/1782726086_updated_companies.js:549
      pocketbase/pb_migrations/1782726086_updated_companies.js:552
      pocketbase/pb_migrations/1782726086_updated_companies.js:555
      pocketbase/pb_migrations/1782726086_updated_companies.js:558
      pocketbase/pb_migrations/1782726086_updated_companies.js:561
      pocketbase/pb_migrations/1782726086_updated_companies.js:564
      pocketbase/pb_migrations/1782726086_updated_companies.js:567
      pocketbase/pb_migrations/1782726086_updated_companies.js:570
      pocketbase/pb_migrations/1782726086_updated_companies.js:573
      pocketbase/pb_migrations/1782726086_updated_companies.js:576
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:6
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:9
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:12
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:15
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:18
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:21
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:24
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:27
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:30
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:33
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:36
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:39
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:42
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:45
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:48
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:51
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:54
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:57
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:60
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:63
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:687
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:690
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:693
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:696
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:699
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:702
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:705
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:708
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:711
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:714
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:717
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:720
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:723
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:726
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:729
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:732
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:735
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:738
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:741
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:744
      pocketbase/pb_migrations/1782726086_updated_documents.js:6
      pocketbase/pb_migrations/1782726086_updated_documents.js:9
      pocketbase/pb_migrations/1782726086_updated_documents.js:12
      pocketbase/pb_migrations/1782726086_updated_documents.js:15
      pocketbase/pb_migrations/1782726086_updated_documents.js:18
      pocketbase/pb_migrations/1782726086_updated_documents.js:21
      pocketbase/pb_migrations/1782726086_updated_documents.js:24
      pocketbase/pb_migrations/1782726086_updated_documents.js:27
      pocketbase/pb_migrations/1782726086_updated_documents.js:30
      pocketbase/pb_migrations/1782726086_updated_documents.js:33
      pocketbase/pb_migrations/1782726086_updated_documents.js:377
      pocketbase/pb_migrations/1782726086_updated_documents.js:380
      pocketbase/pb_migrations/1782726086_updated_documents.js:383
      pocketbase/pb_migrations/1782726086_updated_documents.js:386
      pocketbase/pb_migrations/1782726086_updated_documents.js:389
      pocketbase/pb_migrations/1782726086_updated_documents.js:392
      pocketbase/pb_migrations/1782726086_updated_documents.js:395
      pocketbase/pb_migrations/1782726086_updated_documents.js:398
      pocketbase/pb_migrations/1782726086_updated_documents.js:401
      pocketbase/pb_migrations/1782726086_updated_documents.js:404
      pocketbase/pb_migrations/1782726086_updated_notifications.js:6
      pocketbase/pb_migrations/1782726086_updated_notifications.js:9
      pocketbase/pb_migrations/1782726086_updated_notifications.js:12
      pocketbase/pb_migrations/1782726086_updated_notifications.js:15
      pocketbase/pb_migrations/1782726086_updated_notifications.js:18
      pocketbase/pb_migrations/1782726086_updated_notifications.js:21
      pocketbase/pb_migrations/1782726086_updated_notifications.js:24
      pocketbase/pb_migrations/1782726086_updated_notifications.js:248
      pocketbase/pb_migrations/1782726086_updated_notifications.js:251
      pocketbase/pb_migrations/1782726086_updated_notifications.js:254
      pocketbase/pb_migrations/1782726086_updated_notifications.js:257
      pocketbase/pb_migrations/1782726086_updated_notifications.js:260
      pocketbase/pb_migrations/1782726086_updated_notifications.js:263
      pocketbase/pb_migrations/1782726086_updated_notifications.js:266
      pocketbase/pb_migrations/1782726086_updated_orders.js:6
      pocketbase/pb_migrations/1782726086_updated_orders.js:9
      pocketbase/pb_migrations/1782726086_updated_orders.js:12
      pocketbase/pb_migrations/1782726086_updated_orders.js:15
      pocketbase/pb_migrations/1782726086_updated_orders.js:18
      pocketbase/pb_migrations/1782726086_updated_orders.js:21
      pocketbase/pb_migrations/1782726086_updated_orders.js:24
      pocketbase/pb_migrations/1782726086_updated_orders.js:27
      pocketbase/pb_migrations/1782726086_updated_orders.js:30
      pocketbase/pb_migrations/1782726086_updated_orders.js:33
      pocketbase/pb_migrations/1782726086_updated_orders.js:36
      pocketbase/pb_migrations/1782726086_updated_orders.js:39
      pocketbase/pb_migrations/1782726086_updated_orders.js:42
      pocketbase/pb_migrations/1782726086_updated_orders.js:45
      pocketbase/pb_migrations/1782726086_updated_orders.js:48
      pocketbase/pb_migrations/1782726086_updated_orders.js:51
      pocketbase/pb_migrations/1782726086_updated_orders.js:54
      pocketbase/pb_migrations/1782726086_updated_orders.js:626
      pocketbase/pb_migrations/1782726086_updated_orders.js:629
